scope,id,name,spirit,styles,price,deck_copies,deck_games,deck_inclusion_rate,average_copies_when_included,drawn,selected,pick_rate_when_drawn,selection_share,selected_side_win_rate,served,service_share,served_win_rate,flags
overall,d1,Golden Lager,Beer,Cheap,8,114798,70740,0.3537,1.622815945716709,302233,69326,0.2293793199286643,0.010323770822592745,0.49444652799815364,18221,0.008140211240737778,0.5414631469183908,underused
overall,d2,Citrus Shandy,Beer,Cheap|Fruity,10,114423,70400,0.352,1.6253267045454545,301543,99851,0.33113353651054744,0.014869440619777692,0.5118526604640915,36014,0.01608921396322542,0.6009885044704837,
overall,d3,Midnight Stout,Beer,Bitter|Strong,14,114190,70341,0.351705,1.6233775465233649,300324,118089,0.3932053382347065,0.01758537594364531,0.5071937267654058,40370,0.018035252060182434,0.5616794649492197,
overall,d4,Spiced Saison,Beer,Spicy|Fresh,14,371647,156325,0.781625,2.377399648168879,970387,355863,0.3667227611252006,0.052993798232125355,0.48038430519610076,130115,0.05812872979466528,0.4388271913307459,dominant-selection|high-inclusion
overall,d5,Velvet Porter,Beer,Creamy|Bitter,16,114184,70248,0.35124,1.6254412937023117,300629,138610,0.4610666302984742,0.020641287160943666,0.5247384748575139,52511,0.023459230144469653,0.5156443411856564,
overall,d6,Cellar Reserve Ale,Beer,Premium|Savory,20,114375,70541,0.352705,1.6213974851504798,301067,195772,0.6502605732278861,0.02915364021407015,0.4658224873832826,63408,0.0283274526289831,0.3816553116326016,
overall,d7,Clean Cut Martini,Vodka,Clean,16,114290,70455,0.352275,1.6221701795472288,299697,163207,0.5445733524192768,0.024304181182282177,0.43290422592168226,36364,0.016245576069271093,0.3248817511824882,
overall,d8,Market Mule,Vodka,Fresh|Spicy,14,157185,84772,0.42386,1.8542089369131316,411519,166754,0.40521579805549685,0.02483238726813361,0.4487868356980942,45414,0.020288653382737803,0.3557052891178932,
overall,d9,Neon Cosmo,Vodka,Fruity|Sour,14,114115,70161,0.350805,1.6264733969014125,299051,103364,0.34564004133074294,0.015392583551719075,0.47558144034673583,33131,0.014801236958283484,0.5500588572635899,
overall,d10,Vanilla White Russian,Vodka,Creamy|Sweet,16,114422,70507,0.352535,1.6228459585573063,300076,111244,0.37071941774750394,0.01656604392851899,0.48902412714393584,36226,0.016183924724601655,0.5409098437586264,
overall,d11,Pepper Lemon Drop,Vodka,Cheap|Sour,12,114388,70453,0.352265,1.6236072275133777,300187,65945,0.2196797329664509,0.009820284841125676,0.5180377587383426,22284,0.009955351917490843,0.5758391671154192,underused
overall,d12,Diamond Vodka Tonic,Vodka,Premium|Clean,20,114421,70592,0.35296,1.6208777198549411,299584,193264,0.6451078829309976,0.028780158155058196,0.5018420399039656,79889,0.03569032082823667,0.49492420733768105,
overall,d13,Old Fashioned,Whiskey,Bitter|Strong,18,114449,70384,0.35192,1.6260655830870652,296173,152480,0.5148342353962042,0.02270675612366128,0.48548662119622243,41032,0.018330999815045965,0.4468707350360694,
overall,d14,Whiskey Sour,Whiskey,Sour|Fresh,16,114176,70238,0.35119,1.6255588143170363,295320,132420,0.44839496139780577,0.01971949531673155,0.4573176257362936,31807,0.01420974144855642,0.40217562171848964,
overall,d15,Honey Highball,Whiskey,Sweet|Clean,14,114426,70477,0.352385,1.623593512777218,296237,116590,0.39357001319889146,0.017362150422728678,0.4762929925379535,30234,0.01350700546909972,0.334854799232652,
overall,d16,Smoked Manhattan,Whiskey,Premium|Bitter,22,114593,70422,0.35211,1.627232966970549,295972,166981,0.5641783682240212,0.02486619126629777,0.5569495930674747,68667,0.030676904959537954,0.5953369158402144,
overall,d17,Straight Rye,Whiskey,Strong,18,114490,70709,0.353545,1.619171534033857,295829,151103,0.5107781860466688,0.022501698390304237,0.46328001429488497,39112,0.017473241976166842,0.4219932501534056,
overall,d18,Bourbon Flip,Whiskey,Creamy|Sweet,18,114665,70595,0.352975,1.6242651745874355,296051,126603,0.4276391567669084,0.018853249249238518,0.4950119665410772,41761,0.018656679744495384,0.5709633390005029,
overall,d19,Midnight Mojito,Rum,Fresh|Sweet,14,114260,70264,0.35132,1.6261527951724923,298421,117022,0.39213728256389463,0.01742648226064461,0.4855497256926048,33189,0.014827148392999624,0.41830124438820093,
overall,d20,Spiced Daiquiri,Rum,Sour|Spicy,14,114330,70291,0.351455,1.6265240215674837,298517,112259,0.37605563502246103,0.01671719396436314,0.48557353976073186,33130,0.014800790209409068,0.43033504376697856,
overall,d21,Tropical Fizz,Rum,Fruity,12,113489,69886,0.34943,1.6239160919211286,296357,76972,0.2597272883717948,0.011462384787188196,0.5034947773216234,26331,0.01176334461225325,0.5631764839922525,underused
overall,d22,Blackstrap Old Fashioned,Rum,Bitter|Strong,18,113870,70035,0.350175,1.6259013350467624,297150,165914,0.5583510011778563,0.024707297583297073,0.4832202225249225,49069,0.021921520518729053,0.4633679104933869,
overall,d23,Coconut Cream Punch,Rum,Creamy|Sweet,16,114727,70659,0.353295,1.6236714360520246,299234,106065,0.3544550418735839,0.015794806454985138,0.52956206100033,37774,0.01687549198219795,0.6582570021708053,
overall,d24,Admiral's Reserve,Rum,Premium|Savory,22,114048,70210,0.35105,1.6243839908844895,297580,192426,0.6466361986692654,0.0286553663028046,0.5134805067922215,64098,0.028635709352330285,0.517036412992605,
overall,d25,Garden Gimlet,Gin,Fresh|Sour,14,113938,70185,0.350925,1.623395312388687,297089,101625,0.342069211583061,0.015133618120849145,0.48354243542435427,26423,0.011804445508699541,0.4649736971577792,
overall,d26,Bitter Bloom,Gin,Bitter|Fresh,16,114475,70340,0.3517,1.627452374182542,298568,143509,0.48065767262399184,0.021370828072865337,0.5035990774097792,43112,0.019260237473831685,0.5094405269994433,
overall,d27,Bramble Night,Gin,Fruity|Sweet,16,113814,69966,0.34983,1.6267043992796502,296963,128981,0.4343335701754091,0.0192073721903591,0.5026709360293377,45885,0.020499072102587838,0.4725945298027678,
overall,d28,Savory Gibson,Gin,Savory,18,113928,70239,0.351195,1.6220048690898219,297186,168048,0.5654640528154086,0.02502508494929847,0.45978529943825575,42300,0.01889747738780572,0.3809456264775414,
overall,d29,Pepper Negroni,Gin,Bitter|Spicy,18,114379,70389,0.351945,1.6249556038585575,298158,172712,0.5792633435963482,0.025719630532724205,0.5214982166844226,62528,0.027934313619496835,0.5269639201637666,
overall,d30,Crystal Gin Fizz,Gin,Premium|Clean,20,371452,156238,0.78119,2.3774753901099603,970548,428470,0.441472240424997,0.06380616340703796,0.5364739655051696,184066,0.08223127831829427,0.5543880999206806,dominant-selection|high-inclusion
overall,d31,Sunset Paloma,Tequila,Fruity|Sour,14,113992,70251,0.351255,1.6226388236466385,298067,100854,0.3383601673449258,0.015018803660124178,0.49504233842980944,30323,0.013546766118922764,0.4342578240939221,
overall,d32,Desert Margarita,Tequila,Sour|Strong,16,114090,70465,0.352325,1.6191016816859434,298097,134489,0.45115851551676134,0.020027603123787263,0.5025987255463272,43590,0.019473783435802635,0.5490479467767837,
overall,d33,Spiced Ranch Water,Tequila,Spicy|Clean,14,371773,156360,0.7818,2.377673317984139,970724,281786,0.2902843650718433,0.0419625261087488,0.5199264690225917,111715,0.049908550505407004,0.5595040952423578,high-inclusion
overall,d34,Agave Cream Flip,Tequila,Creamy|Sweet,16,114116,70248,0.35124,1.6244732946133698,297627,108030,0.36297110141217026,0.016087426967727754,0.48148662408590204,29719,0.013276929798775372,0.5204078199131869,
overall,d35,Bitter Cactus,Tequila,Bitter|Fresh,16,114583,70585,0.352925,1.6233335694552666,299334,165142,0.5516981031222647,0.024592334206280635,0.49178282932264356,51263,0.02290168754919822,0.4169088816495328,
overall,d36,Platinum Añejo,Tequila,Premium,22,114358,70406,0.35203,1.6242649774166975,298633,187278,0.6271175657077416,0.027888745234306383,0.5197674046070547,60043,0.026824142666572553,0.4901154172842796,
overall,d37,Velvet Merlot,Wine,Fruity|Savory,16,242824,113317,0.566585,2.142873531773697,635720,255425,0.4017885232492292,0.03803694374925356,0.539066262112166,94569,0.042248594304666647,0.5725026171366938,
overall,d38,City Spritz,Wine,Fresh|Clean,14,371530,156077,0.780385,2.3804276094491823,970571,367496,0.3786389661343683,0.05472614145081995,0.495080218560202,133341,0.05956994166353198,0.4721503513547971,dominant-selection|high-inclusion
overall,d39,Golden Sangria,Wine,Cheap|Fruity,14,114181,70248,0.35124,1.6253985878601527,298168,91301,0.30620656810925384,0.013596206327691492,0.5561822981128356,30856,0.013784883268986603,0.646551724137931,
overall,d40,Cellar Select,Wine,Premium|Savory,20,114531,70476,0.35238,1.6251064192065383,298707,178635,0.5980274985186153,0.026601661727113278,0.5393176029333557,68288,0.03050758713613421,0.599592900656045,
overall,d41,Cream Sherry Flip,Wine,Creamy|Strong,18,114159,70358,0.35179,1.6225446999630462,298146,156634,0.5253600584948314,0.02332535439843626,0.5043285621257199,51664,0.02308083384783912,0.4543008671415299,
overall,d42,Spiced Mulled Wine,Wine,Spicy,16,113916,70262,0.35131,1.621303122598275,297314,146643,0.4932260169383211,0.021837531730338807,0.49384559781237425,38558,0.01722574309974026,0.46444317651330463,
random,d1,Golden Lager,Beer,Cheap,8,71928,56450,0.5645,1.2741895482728078,188002,44861,0.23861980191700088,0.013359909609688489,0.49813869508035935,14652,0.013090394480806651,0.4995904995904996,
random,d2,Citrus Shandy,Beer,Cheap|Fruity,10,71553,56110,0.5611,1.2752272322224203,187339,57252,0.3056064140408564,0.017050033324577815,0.5395095367847411,23192,0.02072020398572672,0.576405657123146,
random,d3,Midnight Stout,Beer,Bitter|Strong,14,71320,56051,0.56051,1.2724126242172307,186245,59690,0.32049182528390024,0.017776086235311427,0.5555872005361032,25925,0.023161921711364487,0.6055930568948891,
random,d4,Spiced Saison,Beer,Spicy|Fresh,14,71647,56325,0.56325,1.272028406569019,187517,82012,0.4373576795703856,0.024423729005367073,0.5089377164317417,29988,0.026791888458260298,0.47619047619047616,
random,d5,Velvet Porter,Beer,Creamy|Bitter,16,71314,55958,0.55958,1.274420100789878,186679,73242,0.3923419345507529,0.02181196361277734,0.5323311761011441,29610,0.026454175578534325,0.551097602161432,
random,d6,Cellar Reserve Ale,Beer,Premium|Savory,20,71505,56251,0.56251,1.2711774012906438,186754,114316,0.6121207577883204,0.034044078975973543,0.4630672871689002,31805,0.028415233173768466,0.36934444269768907,
random,d7,Clean Cut Martini,Vodka,Clean,16,71420,56165,0.56165,1.2716104335440221,186489,83497,0.4477315015899061,0.024865972062151083,0.4569385726433285,22803,0.020372663482516658,0.38929088277858176,
random,d8,Market Mule,Vodka,Fresh|Spicy,14,71469,56200,0.562,1.2716903914590747,186643,76187,0.40819639632882027,0.02268900455703923,0.47476603620040164,23686,0.02116155362219399,0.37536941653297307,
random,d9,Neon Cosmo,Vodka,Fruity|Sour,14,71245,55871,0.55871,1.275169587084534,185893,56992,0.3065849709241338,0.016972603563794084,0.49887703537338574,19674,0.017577151311451683,0.5224661990444242,
random,d10,Vanilla White Russian,Vodka,Creamy|Sweet,16,71552,56217,0.56217,1.2727822544781828,187131,57436,0.30692937033415096,0.017104829770670918,0.5033254404902848,20113,0.01796936283049851,0.545517824292746,
random,d11,Pepper Lemon Drop,Vodka,Cheap|Sour,12,71518,56163,0.56163,1.2734006374303366,187140,42417,0.22665918563642193,0.012632069858321406,0.522361317396327,15721,0.014045460799396763,0.5321544431015839,
random,d12,Diamond Vodka Tonic,Vodka,Premium|Clean,20,71551,56302,0.56302,1.2708429540691273,186560,107469,0.5760559605488851,0.032004996006411185,0.5252491416129302,41629,0.03719219436537675,0.5613394508635807,
random,d13,Old Fashioned,Whiskey,Bitter|Strong,18,71582,56095,0.56095,1.276085212585792,186890,92108,0.4928460591791963,0.02743038617795384,0.46623528900855515,25462,0.02274826810471601,0.41175084439556986,
random,d14,Whiskey Sour,Whiskey,Sour|Fresh,16,71309,55949,0.55949,1.2745357379041626,186225,83186,0.4466962008323265,0.02477335415598285,0.4636357079316231,21909,0.019573945719355237,0.3853667442603496,
random,d15,Honey Highball,Whiskey,Sweet|Clean,14,71559,56188,0.56188,1.273563750266961,186939,72831,0.389597676247332,0.021689565029384593,0.4652963710507888,20624,0.018425900612350284,0.3241854150504267,
random,d16,Smoked Manhattan,Whiskey,Premium|Bitter,22,71726,56133,0.56133,1.2777866851940927,186637,101904,0.5460010608828904,0.030347701318867073,0.5403615167216204,39647,0.03542143529760724,0.5822382525790097,
random,d17,Straight Rye,Whiskey,Strong,18,71623,56420,0.5642,1.2694611839773131,186604,90983,0.48757261366315835,0.027095353559178078,0.44408296055307034,21843,0.0195149799784507,0.37778693402920843,
random,d18,Bourbon Flip,Whiskey,Creamy|Sweet,18,71798,56306,0.56306,1.2751394167584271,187235,75487,0.403167142895292,0.02248053981646764,0.4966418058738591,23479,0.02097661561662977,0.5770688700540909,
random,d19,Midnight Mojito,Rum,Fresh|Sweet,14,71411,55981,0.55981,1.2756292313463498,186606,67952,0.3641469191773041,0.020236565787600636,0.4921120791146692,22602,0.020193085998852847,0.4362445801256526,
random,d20,Spiced Daiquiri,Rum,Sour|Spicy,14,71481,56008,0.56008,1.276264105127839,186845,63296,0.3387620755171399,0.01884997745602734,0.48633404954499493,21331,0.019057548776282192,0.4180769771693779,
random,d21,Tropical Fizz,Rum,Fruity,12,70640,55603,0.55603,1.2704350484686078,184648,46317,0.25083943503314415,0.013793516270077388,0.5072003799900684,16035,0.014325994778851669,0.5547240411599625,
random,d22,Blackstrap Old Fashioned,Rum,Bitter|Strong,18,71021,55752,0.55752,1.273873583010475,185335,94209,0.5083173712466614,0.028056078206440845,0.46694052585209483,25142,0.02246237360336069,0.43274202529631695,
random,d23,Coconut Cream Punch,Rum,Creamy|Sweet,16,71878,56376,0.56376,1.2749751667376188,187536,56978,0.30382433239484685,0.01696843426898265,0.5483168942398821,23856,0.021313435076039004,0.6618460764587525,
random,d24,Admiral's Reserve,Rum,Premium|Savory,22,71199,55927,0.55927,1.2730702522931678,185824,115602,0.6221047873256415,0.03442705848508078,0.49759519731492535,35807,0.03199070128134342,0.49219426369145697,
random,d25,Garden Gimlet,Gin,Fresh|Sour,14,71089,55902,0.55902,1.2716718543164824,185620,66423,0.3578439823294904,0.019781219232837842,0.48808394682564776,19557,0.017472621134393646,0.4416832847573759,
random,d26,Bitter Bloom,Gin,Bitter|Fresh,16,71626,56057,0.56057,1.2777351624239612,187038,89428,0.47812743934387664,0.02663226402833691,0.5029520955405465,30637,0.027371718243821553,0.4968828540653458,
random,d27,Bramble Night,Gin,Fruity|Sweet,16,70965,55683,0.55683,1.2744464199127201,185483,83191,0.4485101060474545,0.024774843189844076,0.49095455037203545,26726,0.02387755138506952,0.3841577490084562,
random,d28,Savory Gibson,Gin,Savory,18,71079,55956,0.55956,1.2702659232253914,185718,98533,0.5305516966583745,0.02934379468962876,0.4558472795916089,25754,0.023009146837202735,0.4017240040382077,
random,d29,Pepper Negroni,Gin,Bitter|Spicy,18,71530,56106,0.56106,1.2749082094606636,186671,103442,0.5541407074478628,0.03080572813458007,0.5173043831325768,38584,0.03447172950091754,0.5163798465685259,
random,d30,Crystal Gin Fizz,Gin,Premium|Clean,20,71452,56238,0.56238,1.2705288239268822,186717,106973,0.5729151603763986,0.031857283847377606,0.5567105718265357,43207,0.03860201162518516,0.6336241812669243,
random,d31,Sunset Paloma,Tequila,Fruity|Sour,14,71143,55968,0.55968,1.2711370783304745,186013,65280,0.35094321364635805,0.019440826092161665,0.47935049019607845,19985,0.017855005029956385,0.378083562672004,
random,d32,Desert Margarita,Tequila,Sour|Strong,16,71241,56182,0.56182,1.268039585632409,186034,75667,0.4067374780954019,0.022534145035471766,0.49987444989229124,25743,0.022999319213718648,0.5300081575573943,
random,d33,Spiced Ranch Water,Tequila,Spicy|Clean,14,71773,56360,0.5636,1.2734740951029098,187732,72297,0.3851074936611766,0.0215305362130057,0.556897243315767,30320,0.02708850400341644,0.6271437994722955,
random,d34,Agave Cream Flip,Tequila,Creamy|Sweet,16,71267,55965,0.55965,1.2734208880550344,185751,62718,0.3376455577628115,0.01867784514166966,0.4685576708440958,16811,0.015019288944638316,0.47629528285051453,
random,d35,Bitter Cactus,Tequila,Bitter|Fresh,16,71734,56302,0.56302,1.2740932826542575,187299,94844,0.5063775033502581,0.028245185506816498,0.49388469486736114,32260,0.028821739417883057,0.42303161810291384,
random,d36,Platinum Añejo,Tequila,Premium,22,71509,56123,0.56123,1.2741478538210715,186418,109693,0.5884249375060349,0.03266731826788434,0.49502702998368175,34671,0.030975775801532036,0.4952842433157394,
random,d37,Velvet Merlot,Wine,Fruity|Savory,16,71410,56179,0.56179,1.2711155413944712,186655,86668,0.4643218772601859,0.025810317336940367,0.5226727281118752,32358,0.028909294608923126,0.5684838370727486,
random,d38,City Spritz,Wine,Fresh|Clean,14,71530,56077,0.56077,1.2755675232269914,187160,86118,0.4601303697371233,0.02564652361220555,0.5344759516012912,32143,0.02871720924082502,0.559779734312292,
random,d39,Golden Sangria,Wine,Cheap|Fruity,14,71335,55966,0.55966,1.274613157988779,186309,59108,0.3172578887761729,0.017602762693864765,0.5337010218582933,21473,0.019184414461258615,0.6102081683975225,
random,d40,Cellar Select,Wine,Premium|Savory,20,71685,56194,0.56194,1.2756700003559098,186869,104782,0.5607243577051303,0.031204789209388538,0.5315893951251169,39452,0.03524721833584384,0.6200192639156443,
random,d41,Cream Sherry Flip,Wine,Creamy|Strong,18,71313,56076,0.56076,1.2717205221485128,186270,92756,0.49796531916035863,0.02762336496636868,0.47726292638751133,26677,0.023833773789549484,0.39172320725718784,
random,d42,Spiced Mulled Wine,Wine,Spicy,16,71070,55980,0.5598,1.2695605573419078,185585,83737,0.4512056470081095,0.02493744568748991,0.4873353475763402,26401,0.02358718978213052,0.47267148971629863,
heuristic,d1,Golden Lager,Beer,Cheap,8,42870,14290,0.1429,3,114231,24465,0.21417128450245554,0.007287105709945492,0.4876762722256284,3569,0.0031891698686444462,0.7133650882600168,underused
heuristic,d2,Citrus Shandy,Beer,Cheap|Fruity,10,42870,14290,0.1429,3,114204,42599,0.3730079506847396,0.01268846990140887,0.4746825042841381,12822,0.011457421141989098,0.6454531274372173,
heuristic,d3,Midnight Stout,Beer,Bitter|Strong,14,42870,14290,0.1429,3,114079,58399,0.5119171801996861,0.01739463259166592,0.4577304405897361,14445,0.012907693682423376,0.48286604361370716,
heuristic,d4,Spiced Saison,Beer,Spicy|Fresh,14,300000,100000,1,3,782870,273851,0.3498039265778482,0.08156882018288505,0.4718332231761067,100127,0.08947100348494326,0.42763690113555786,dominant-selection|high-inclusion
heuristic,d5,Velvet Porter,Beer,Creamy|Bitter,16,42870,14290,0.1429,3,113950,65368,0.5736551118911803,0.019470407768147024,0.5162311834536777,22901,0.020463765525869003,0.4698048120169425,
heuristic,d6,Cellar Reserve Ale,Beer,Premium|Savory,20,42870,14290,0.1429,3,114313,81456,0.7125698739425962,0.024262353677061924,0.46968915733647615,31603,0.02823965686712537,0.3940448691579913,
heuristic,d7,Clean Cut Martini,Vodka,Clean,16,42870,14290,0.1429,3,113208,79710,0.7041021835912656,0.02374229291394871,0.4077280140509346,13561,0.012117773210615673,0.21657694860261043,
heuristic,d8,Market Mule,Vodka,Fresh|Spicy,14,85716,28572,0.28572,3,224876,90567,0.4027419555666234,0.026976141542310785,0.4269325471750196,21728,0.019415601822893397,0.33426914580265094,
heuristic,d9,Neon Cosmo,Vodka,Fruity|Sour,14,42870,14290,0.1429,3,113158,46372,0.40979868855935947,0.01381228963750633,0.44695074613991204,13457,0.012024841390403003,0.5903990488221743,
heuristic,d10,Vanilla White Russian,Vodka,Creamy|Sweet,16,42870,14290,0.1429,3,112945,53808,0.4764088715746602,0.01602716468590832,0.4737585489146595,16113,0.014398177106603521,0.5351579469993173,
heuristic,d11,Pepper Lemon Drop,Vodka,Cheap|Sour,12,42870,14290,0.1429,3,113047,23528,0.20812582377241323,0.007008012390909361,0.5102431145868752,6563,0.005864534000536145,0.6804814871247905,underused
heuristic,d12,Diamond Vodka Tonic,Vodka,Premium|Clean,20,42870,14290,0.1429,3,113024,85795,0.7590865656851642,0.02555476126649391,0.4725217087242846,38260,0.03418818693593066,0.4226607422895975,
heuristic,d13,Old Fashioned,Whiskey,Bitter|Strong,18,42867,14289,0.14289,3,109283,60372,0.552437250075492,0.017982307211151818,0.5148578811369509,15570,0.013912965776070057,0.5043031470777135,
heuristic,d14,Whiskey Sour,Whiskey,Sour|Fresh,16,42867,14289,0.14289,3,109095,49234,0.4512947431137999,0.014664760372918714,0.44664256408173214,9898,0.008844607273702083,0.43938169327136795,
heuristic,d15,Honey Highball,Whiskey,Sweet|Clean,14,42867,14289,0.14289,3,109298,43759,0.4003641420703032,0.01303398564322521,0.49459539751822484,9610,0.008587257617728532,0.35775234131113426,
heuristic,d16,Smoked Manhattan,Whiskey,Premium|Bitter,22,42867,14289,0.14289,3,109335,65077,0.595207390131248,0.01938373097429482,0.5829248428784363,29020,0.025931552140112592,0.6132322536181943,
heuristic,d17,Straight Rye,Whiskey,Strong,18,42867,14289,0.14289,3,109225,60120,0.5504234378576334,0.0179072468948262,0.49233200266134397,17269,0.015431150031275131,0.4779083907580057,
heuristic,d18,Bourbon Flip,Whiskey,Creamy|Sweet,18,42867,14289,0.14289,3,108816,51116,0.46974709601529185,0.015225329878175915,0.49260505516863606,18282,0.01633634170315432,0.5631221966962039,
heuristic,d19,Midnight Mojito,Rum,Fresh|Sweet,14,42849,14283,0.14283,3,111815,49070,0.4388498859723651,0.014615911595627439,0.4764621968616263,10587,0.009460280582611027,0.3799943326721451,
heuristic,d20,Spiced Daiquiri,Rum,Sour|Spicy,14,42849,14283,0.14283,3,111672,48963,0.4384536857941113,0.014584040747028862,0.48459040499969364,11799,0.010543293718166384,0.4524959742351047,
heuristic,d21,Tropical Fizz,Rum,Fruity,12,42849,14283,0.14283,3,111709,30655,0.27441835483264554,0.009130849194293033,0.497895938672321,10296,0.009200250201054418,0.5763403263403264,underused
heuristic,d22,Blackstrap Old Fashioned,Rum,Bitter|Strong,18,42849,14283,0.14283,3,111815,71705,0.641282475517596,0.021357936437017843,0.5046091625409664,23927,0.021380573675274774,0.49554896142433236,
heuristic,d23,Coconut Cream Punch,Rum,Creamy|Sweet,16,42849,14283,0.14283,3,111698,49087,0.439461762968003,0.014620975188395436,0.5077922871636075,13918,0.012436779554999553,0.6521051875269436,
heuristic,d24,Admiral's Reserve,Rum,Premium|Savory,22,42849,14283,0.14283,3,111756,76824,0.6874261784602169,0.022882673576981503,0.5373841507862126,28291,0.025280135823429542,0.5484783146583719,
heuristic,d25,Garden Gimlet,Gin,Fresh|Sour,14,42849,14283,0.14283,3,111469,35202,0.31580080560514584,0.010485211330533465,0.4749730128969945,6866,0.006135287284424984,0.5313137197786193,underused
heuristic,d26,Bitter Bloom,Gin,Bitter|Fresh,16,42849,14283,0.14283,3,111530,54081,0.48490092351833586,0.016108480028594406,0.5046689225421127,12475,0.011147350549548745,0.5402805611222445,
heuristic,d27,Bramble Night,Gin,Fruity|Sweet,16,42849,14283,0.14283,3,111480,45790,0.4107463222102619,0.013638936049801924,0.5239571958943001,19159,0.017120007148601554,0.5959601231797067,
heuristic,d28,Savory Gibson,Gin,Savory,18,42849,14283,0.14283,3,111468,69515,0.6236318943553307,0.02070562654514044,0.46536718693807094,16546,0.014785095165758199,0.3486038921793787,
heuristic,d29,Pepper Negroni,Gin,Bitter|Spicy,18,42849,14283,0.14283,3,111487,69270,0.6213280472162673,0.020632651237601645,0.5277609354699004,23944,0.02139576445357877,0.5440193785499499,
heuristic,d30,Crystal Gin Fizz,Gin,Premium|Clean,20,300000,100000,1,3,783831,321497,0.410161118914664,0.09576058141959312,0.5297405574546574,140859,0.12586810830131356,0.5300832747641259,dominant-selection|high-inclusion
heuristic,d31,Sunset Paloma,Tequila,Fruity|Sour,14,42849,14283,0.14283,3,112054,35574,0.3174719331750763,0.010596014654633187,0.5238376342272446,10338,0.009237780359217228,0.542851615399497,underused
heuristic,d32,Desert Margarita,Tequila,Sour|Strong,16,42849,14283,0.14283,3,112063,58822,0.5249011716623685,0.01752062669406964,0.5061031586821257,17847,0.015947636493610938,0.5765114585084328,
heuristic,d33,Spiced Ranch Water,Tequila,Spicy|Clean,14,300000,100000,1,3,782992,209489,0.2675493491632098,0.062398057963244276,0.5071674407725465,81395,0.07273255294433026,0.5343080041771607,dominant-selection|high-inclusion
heuristic,d34,Agave Cream Flip,Tequila,Creamy|Sweet,16,42849,14283,0.14283,3,111876,45312,0.40501984339804786,0.013496559735501743,0.4993820621468927,12908,0.011534268608703423,0.577858692283855,
heuristic,d35,Bitter Cactus,Tequila,Bitter|Fresh,16,42849,14283,0.14283,3,112035,70298,0.627464631588343,0.02093884967086647,0.48894705397024096,19003,0.016980609418282548,0.4065147608272378,
heuristic,d36,Platinum Añejo,Tequila,Premium,22,42849,14283,0.14283,3,112215,77585,0.6913959809294657,0.023109343817948946,0.5547464071663337,25372,0.02267178983111429,0.4830521835093804,
heuristic,d37,Velvet Merlot,Wine,Fruity|Savory,16,171414,57138,0.57138,3,449065,168757,0.37579637691648204,0.05026568969112084,0.5474854376411052,62211,0.0555902064158699,0.5745929176512192,dominant-selection
heuristic,d38,City Spritz,Wine,Fresh|Clean,14,300000,100000,1,3,783411,281378,0.3591703460890899,0.08381080034551575,0.4830228376063516,101198,0.0904280225180949,0.4443170813652444,dominant-selection|high-inclusion
heuristic,d39,Golden Sangria,Wine,Cheap|Fruity,14,42846,14282,0.14282,3,111859,32193,0.2877998194155142,0.009588955410597802,0.5974590749541826,9383,0.008384416048610491,0.7297239688798891,underused
heuristic,d40,Cellar Select,Wine,Premium|Savory,20,42846,14282,0.14282,3,111838,73853,0.6603569448666822,0.021997736276174306,0.550282317576808,28836,0.02576713430435171,0.5716465529199611,
heuristic,d41,Cream Sherry Flip,Wine,Creamy|Strong,18,42846,14282,0.14282,3,111876,63878,0.5709714326575852,0.019026598754951895,0.5436300447728483,24987,0.022327763381288536,0.5211109777084084,
heuristic,d42,Spiced Mulled Wine,Wine,Spicy,16,42846,14282,0.14282,3,111729,62906,0.5630230289360865,0.01873708039198165,0.5025116841000858,12157,0.010863193637744616,0.44657399029365796,
